2128674818358493,160,-144,137,-183
424341139884342493,160,-144,137,-183
486265634760686813,160,-144,137,-183
963365720285248733,160,-144,137,-183
992357642886446301,160,-144,137,-183
1097347809199520989,160,-144,137,-183
1609350791836204253,160,-144,137,-183
1953594688353336541,160,-144,137,-183
1991312335232564445,160,-144,137,-183
2035503906576137437,160,-144,137,-183
2111502150288014557,160,-144,137,-183
2133175723494735069,160,-144,137,-183
2202700042742267101,160,-144,137,-183
2394665976858934493,160,-144,137,-183
2638986256643783901,160,-144,137,-183
2774657195418320093,160,-144,137,-183
2853470188897303773,160,-144,137,-183
3182232961695349981,160,-144,137,-183
3547868956442492125,160,-144,137,-183
3588682828065537245,160,-144,137,-183
3730264741350997213,160,-144,137,-183
3919415925700558045,160,-144,137,-183
4075071587821550813,160,-144,137,-183
4240578874127416541,160,-144,137,-183
4624229267384040669,160,-144,137,-183
4712330935094475997,160,-144,137,-183
4826046825685581021,160,-144,137,-183
5133698975230328029,160,-144,137,-183
5157342873274023133,160,-144,137,-183
5224333917731159261,160,-144,137,-183
5612487910615153885,160,-144,137,-183
5659494231725833437,160,-144,137,-183
5747595899436268765,160,-144,137,-183
5975027680618478813,160,-144,137,-183
6103098795021827293,160,-144,137,-183
6213718460869115101,160,-144,137,-183
6291124079464545501,160,-144,137,-183
6475771664186735837,160,-144,137,-183
6867866306744679645,160,-144,137,-183
7044351117142260957,160,-144,137,-183
7206762178704309469,160,-144,137,-183
7213517578145365213,160,-144,137,-183
7377617489567677661,160,-144,137,-183
7487111255508122845,160,-144,137,-183
7599419771215674589,160,-144,137,-183
7668381140509785309,160,-144,137,-183
7778156381426941149,160,-144,137,-183
8512243120688331997,160,-144,137,-183
8679439256854461661,160,-144,137,-183
8798221697026358493,160,-144,137,-183
9068156199691877597,160,-144,137,-183
9109533021268344029,160,-144,137,-183
-9108934846328865571,160,-144,137,-183
-8761876200044626723,160,-144,137,-183
-8722188228328424227,160,-144,137,-183
-8693477780703937315,160,-144,137,-183
-8622546086572852003,160,-144,137,-183
-7798105879787340579,160,-144,137,-183
-7563355749210653475,160,-144,137,-183
-7396441088021234467,160,-144,137,-183
-7301584020869743395,160,-144,137,-183
-7279910447663022883,160,-144,137,-183
-7275406848035652387,160,-144,137,-183
-7180268305907450659,160,-144,137,-183
-7147898683585725219,160,-144,137,-183
-7142269184051512099,160,-144,137,-183
-6911741178125484835,160,-144,137,-183
-6645747325133914915,160,-144,137,-183
-6265756106574529315,160,-144,137,-183
-6190883762769494819,160,-144,137,-183
-5685917654550577955,160,-144,137,-183
-5670718005808202531,160,-144,137,-183
-5492544345550357283,160,-144,137,-183
-5421612651419271971,160,-144,137,-183
-5385302379423597347,160,-144,137,-183
-5377139605098988323,160,-144,137,-183
-5263423714507883299,160,-144,137,-183
-4991800361982100259,160,-144,137,-183
-4939727491290628899,160,-144,137,-183
-4827700450559787811,160,-144,137,-183
-4799834427865432867,160,-144,137,-183
-4394510461402088227,160,-144,137,-183
-3955972447686886179,160,-144,137,-183
-3955409497733464867,160,-144,137,-183
-3704896768460981027,160,-144,137,-183
-3618483950610809635,160,-144,137,-183
-3543611606805775139,160,-144,137,-183
-3412444267658609443,160,-144,137,-183
-3089592469371487011,160,-144,137,-183
-3001209326684341027,160,-144,137,-183
-2881582461582312227,160,-144,137,-183
-2031528031916131107,160,-144,137,-183
-2012950683453227811,160,-144,137,-183
-1663077287401882403,160,-144,137,-183
-1326151740279227171,160,-144,137,-183
-1222005998896284451,160,-144,137,-183
-896620925818766115,160,-144,137,-183
-771646036159234851,160,-144,137,-183
-612612674317714211,160,-144,137,-183
-544495729953735459,160,-144,137,-183
-342115221698773795,160,-144,137,-183
-326915572956398371,160,-144,137,-183
-216295907109110563,160,-144,137,-183
-109053940982350627,160,-144,137,-183
-88224792705762083,160,-144,137,-183
140099929974360876,112,-208,105,-231
554712570669157164,112,-208,105,-231
1016613007451343660,112,-208,105,-231
1401670775591521068,112,-208,105,-231
1637546806075050796,112,-208,105,-231
1641205980772289324,112,-208,105,-231
1734655673040227116,112,-208,105,-231
1754358921409973036,112,-208,105,-231
2022604574215228204,112,-208,105,-231
2032456198400101164,112,-208,105,-231
2351930296966695724,112,-208,105,-231
3258279721975008044,112,-208,105,-231
3879213520598715180,112,-208,105,-231
3972663212866652972,112,-208,105,-231
4240908865671908140,112,-208,105,-231
4589937836793121580,112,-208,105,-231
4593597011490360108,112,-208,105,-231
4725608775567657772,112,-208,105,-231
6559699723814292268,112,-208,105,-231
6569551347999165228,112,-208,105,-231
7203151520574851884,112,-208,105,-231
7442686725755620140,112,-208,105,-231
7458730799428127532,112,-208,105,-231
7678562756239149868,112,-208,105,-231
8050109725497215788,112,-208,105,-231
8063620524379327276,112,-208,105,-231
8694405947187907372,112,-208,105,-231
8714109195557653292,112,-208,105,-231
9046249668076227372,112,-208,105,-231
-8759857358639871188,112,-208,105,-231
-8746346559757759700,112,-208,105,-231
-7424540069124519124,112,-208,105,-231
-6803606270500811988,112,-208,105,-231
-6540708642253059284,112,-208,105,-231
-5943137266696336596,112,-208,105,-231
-5797614703736927444,112,-208,105,-231
-5651529190824096980,112,-208,105,-231
-5411993985643328724,112,-208,105,-231
-5286174671053665492,112,-208,105,-231
-4701269669448922324,112,-208,105,-231
-4034455449621378260,112,-208,105,-231
-3950857381538313428,112,-208,105,-231
-3559607163910501588,112,-208,105,-231
-3455742897504269524,112,-208,105,-231
-3413521650997671124,112,-208,105,-231
-2337442815032833236,112,-208,105,-231
-2314080391965848788,112,-208,105,-231
-2191357302120002772,112,-208,105,-231
-2074545186785080532,112,-208,105,-231
-1974903045029508308,112,-208,105,-231
-1828817532116677844,112,-208,105,-231
-1693146593342141652,112,-208,105,-231
-1467122187043484884,112,-208,105,-231
-470982244464473300,112,-208,105,-231
-228913764493309140,112,-208,105,-231
1932845288594770798,0,-160,-39,-183
2107359774155377518,0,-160,-39,-183
3066907969762003822,0,-160,-39,-183
3387226493258730350,0,-160,-39,-183
3683338168758340462,0,-160,-39,-183
5004300234461449070,0,-160,-39,-183
5046240005991336814,0,-160,-39,-183
5532347290770639726,0,-160,-39,-183
7749525682320477038,0,-160,-39,-183
7772043680457329518,0,-160,-39,-183
8536529717203471214,0,-160,-39,-183
-7870646675260667026,0,-160,-39,-183
-7107286538421367954,0,-160,-39,-183
-6826937461617554578,0,-160,-39,-183
-5722711127981651090,0,-160,-39,-183
-4720097260938294418,0,-160,-39,-183
-3833732559276438674,0,-160,-39,-183
-3779407888771282066,0,-160,-39,-183
-3711009469430592658,0,-160,-39,-183
-3360573123425825938,0,-160,-39,-183
-1924206317271348370,0,-160,-39,-183
-1340427215573447826,0,-160,-39,-183
-1091321861184517266,0,-160,-39,-183
-718086042066187410,0,-160,-39,-183
-624636349798249618,0,-160,-39,-183
126344002826585357,-176,-176,-135,-167
153084125614097677,-176,-176,-135,-167
244282018068350221,-176,-176,-135,-167
822713095208748301,-176,-176,-135,-167
1023404753603446029,-176,-176,-135,-167
1128113444939810061,-176,-176,-135,-167
1345130651983725837,-176,-176,-135,-167
1523585787218281741,-176,-176,-135,-167
1915398954799514893,-176,-176,-135,-167
2084283940825908493,-176,-176,-135,-167
2460334509711344909,-176,-176,-135,-167
2670596317314204941,-176,-176,-135,-167
3154733277256533261,-176,-176,-135,-167
3494473574146295053,-176,-176,-135,-167
4032935204593779981,-176,-176,-135,-167
4364794202135643405,-176,-176,-135,-167
4414052323060008205,-176,-176,-135,-167
4992483400200406285,-176,-176,-135,-167
5101695691164140813,-176,-176,-135,-167
5139131863066658061,-176,-176,-135,-167
5431865838845740301,-176,-176,-135,-167
5493508858745373965,-176,-176,-135,-167
5708837215929025805,-176,-176,-135,-167
5750495512482202893,-176,-176,-135,-167
5904462324742931725,-176,-176,-135,-167
5941617021668738317,-176,-176,-135,-167
6018741165287458061,-176,-176,-135,-167
6050266362679051533,-176,-176,-135,-167
6253209820887434509,-176,-176,-135,-167
6556358370804811021,-176,-176,-135,-167
6909890941553394957,-176,-176,-135,-167
7575016311520675085,-176,-176,-135,-167
7749812272057992461,-176,-176,-135,-167
7754597346662073613,-176,-176,-135,-167
7772330270194844941,-176,-176,-135,-167
7786122544053667085,-176,-176,-135,-167
8012146950352323853,-176,-176,-135,-167
8306288301014959373,-176,-176,-135,-167
8732441415754892557,-176,-176,-135,-167
-7900477908031191795,-176,-176,-135,-167
-7679238576336616179,-176,-176,-135,-167
-7666290727407926003,-176,-176,-135,-167
-7651372553642261235,-176,-176,-135,-167
-7539064037934709491,-176,-176,-135,-167
-7470384143617309427,-176,-176,-135,-167
-7365675452280945395,-176,-176,-135,-167
-7051549378271853299,-176,-176,-135,-167
-6767822601747512051,-176,-176,-135,-167
-6762756052166720243,-176,-176,-135,-167
-6168280901353814771,-176,-176,-135,-167
-6080742183596800755,-176,-176,-135,-167
-5544532352963001075,-176,-176,-135,-167
-5326107771035532019,-176,-176,-135,-167
-5291767823876831987,-176,-176,-135,-167
-5030840520466053875,-176,-176,-135,-167
-4904176780946258675,-176,-176,-135,-167
-4677870899670891251,-176,-176,-135,-167
-4532066861734771443,-176,-176,-135,-167
-4280428232555444979,-176,-176,-135,-167
-4103380472204442355,-176,-176,-135,-167
-4074107074626534131,-176,-176,-135,-167
-3712693204530051827,-176,-176,-135,-167
-3662027708722133747,-176,-176,-135,-167
-3056293558840802035,-176,-176,-135,-167
-2880090223419931379,-176,-176,-135,-167
-2164862307598154483,-176,-176,-135,-167
-2053679691797445363,-176,-176,-135,-167
-1826810860568656627,-176,-176,-135,-167
-1545898833811421939,-176,-176,-135,-167
-1471589439959808755,-176,-176,-135,-167
-597328162296511219,-176,-176,-135,-167
-420561876922219251,-176,-176,-135,-167
-299809111913347827,-176,-176,-135,-167
-104746953052863219,-176,-176,-135,-167
-91517629147462387,-176,-176,-135,-167
-30437559201250035,-176,-176,-135,-167
-7157274650975449604,-208,-208,-183,-247
-4849179841948070404,-208,-208,-183,-247
-3508233052898505220,-208,-208,-183,-247
-2994541220401558020,-208,-208,-183,-247
-1039416032169341444,-208,-208,-183,-247
152379749556938292,0,-160,25,-183
338997659116103220,0,-160,25,-183
406551653526660660,0,-160,25,-183
422032777245746740,0,-160,25,-183
447084050172995124,0,-160,25,-183
1301923554443257396,0,-160,25,-183
1308116003930891828,0,-160,25,-183
1338233826438932020,0,-160,25,-183
1367225749040129588,0,-160,25,-183
1469401165586097716,0,-160,25,-183
2042202743192282676,0,-160,25,-183
2101593963278231092,0,-160,25,-183
2486088781464987188,0,-160,25,-183
2557020475596072500,0,-160,25,-183
2581508798569899572,0,-160,25,-183
2674677015861126708,0,-160,25,-183
2691284039487055412,0,-160,25,-183
2786704056591967796,0,-160,25,-183
2984862440196269620,0,-160,25,-183
3136577452643313204,0,-160,25,-183
3199909322403210804,0,-160,25,-183
3204412922030581300,0,-160,25,-183
3288010990113646132,0,-160,25,-183
3434096503026476596,0,-160,25,-183
3495458047949399604,0,-160,25,-183
3669691058533295668,0,-160,25,-183
3749629951919121972,0,-160,25,-183
3821124596003628596,0,-160,25,-183
3864190267440358964,0,-160,25,-183
4072200275229533748,0,-160,25,-183
4077829774763746868,0,-160,25,-183
4171560942008395316,0,-160,25,-183
4181975516146689588,0,-160,25,-183
4329749878919783988,0,-160,25,-183
4514960413595395636,0,-160,25,-183
4549581835730806324,0,-160,25,-183
4552115110521202228,0,-160,25,-183
4750836444078925364,0,-160,25,-183
4790805890771838516,0,-160,25,-183
4858641360159106612,0,-160,25,-183
4859204310112527924,0,-160,25,-183
4874966908808324660,0,-160,25,-183
5060177443483936308,0,-160,25,-183
5271283676016928308,0,-160,25,-183
5407799039721596468,0,-160,25,-183
5624816246765512244,0,-160,25,-183
5875610451014706740,0,-160,25,-183
6111205006521525812,0,-160,25,-183
6166092626980103732,0,-160,25,-183
6475152151408404020,0,-160,25,-183
6513714223217763892,0,-160,25,-183
6566068568885945908,0,-160,25,-183
6584927392325559860,0,-160,25,-183
6901023791171626548,0,-160,25,-183
7127048197470283316,0,-160,25,-183
7163921419419379252,0,-160,25,-183
7232319838760068660,0,-160,25,-183
7300155308147336756,0,-160,25,-183
7758959520185706036,0,-160,25,-183
8266740378171729460,0,-160,25,-183
8437032739081676340,0,-160,25,-183
8484320535169066548,0,-160,25,-183
8601695600457410100,0,-160,25,-183
8917229049350055476,0,-160,25,-183
8973805519668897332,0,-160,25,-183
9218407274430457396,0,-160,25,-183
-9042563314650061260,0,-160,25,-183
-8843841981092338124,0,-160,25,-183
-8515642158247713228,0,-160,25,-183
-8321142949340649932,0,-160,25,-183
-8271321878462863820,0,-160,25,-183
-8206019683865991628,0,-160,25,-183
-7911596858226645452,0,-160,25,-183
-7840946639072270796,0,-160,25,-183
-7707246025134709196,0,-160,25,-183
-7586493260125837772,0,-160,25,-183
-7577204585894386124,0,-160,25,-183
-7545397913526081996,0,-160,25,-183
-7508524691576986060,0,-160,25,-183
-7468555244884072908,0,-160,25,-183
-7410008449728256460,0,-160,25,-183
-7341610030387567052,0,-160,25,-183
-7090534351161661900,0,-160,25,-183
-6896035142254598604,0,-160,25,-183
-6867887644583533004,0,-160,25,-183
-6831295897611147724,0,-160,25,-183
-6334774038693550540,0,-160,25,-183
-6177148051735583180,0,-160,25,-183
-6086513109234751948,0,-160,25,-183
-5754372636716177868,0,-160,25,-183
-5402528915827857868,0,-160,25,-183
-5287124175376488908,0,-160,25,-183
-5284590900586093004,0,-160,25,-183
-4714885547723725260,0,-160,25,-183
-4562326110346549708,0,-160,25,-183
-4184305216624138700,0,-160,25,-183
-4032590204177095116,0,-160,25,-183
-3939984936839289292,0,-160,25,-183
-3604748239576897996,0,-160,25,-183
-2793818831673498060,0,-160,25,-183
-2208069405138622924,0,-160,25,-183
-2027925420043803084,0,-160,25,-183
-1716051145848396236,0,-160,25,-183
-1523240786801596876,0,-160,25,-183
-1415154395744704972,0,-160,25,-183
-1301438505153599948,0,-160,25,-183
-1194478014003550668,0,-160,25,-183
-1070910499227572684,0,-160,25,-183
-1028970727697684940,0,-160,25,-183
-879226040087615948,0,-160,25,-183
-801257471538764236,0,-160,25,-183
-733422002151496140,0,-160,25,-183
-643350009604086220,0,-160,25,-183
-323875911037491660,0,-160,25,-183
-262795841091279308,0,-160,25,-183
-60696807813028300,0,-160,25,-183
-20445886143404492,0,-160,25,-183
904811657328585120,32,-176,-7,-167
1669860644028148128,32,-176,-7,-167
2954230962758871456,32,-176,-7,-167
3016718407588637088,32,-176,-7,-167
4424093291141917088,32,-176,-7,-167
4852216730718824864,32,-176,-7,-167
5439092057160542624,32,-176,-7,-167
5726196533405411744,32,-176,-7,-167
5939554565752088992,32,-176,-7,-167
6381751754164529568,32,-176,-7,-167
6487586345407736224,32,-176,-7,-167
6800586519509985696,32,-176,-7,-167
6901354561172400544,32,-176,-7,-167
7723542968144226720,32,-176,-7,-167
7738742616886602144,32,-176,-7,-167
7916634802167736736,32,-176,-7,-167
9167228123693181344,32,-176,-7,-167
-9205206556164757088,32,-176,-7,-167
-8059040450998965856,32,-176,-7,-167
-7456402525861451360,32,-176,-7,-167
-7184497698358957664,32,-176,-7,-167
-6931733169272788576,32,-176,-7,-167
-6129529485647418976,32,-176,-7,-167
-5922082427811665504,32,-176,-7,-167
-5844395334239524448,32,-176,-7,-167
-5351251175042455136,32,-176,-7,-167
-4874995514448025184,32,-176,-7,-167
-4730880326372169312,32,-176,-7,-167
-4400428703713859168,32,-176,-7,-167
-3650016415803250272,32,-176,-7,-167
-3564729497859921504,32,-176,-7,-167
-3049348815502710368,32,-176,-7,-167
-2268255755130639968,32,-176,-7,-167
-1373165329190753888,32,-176,-7,-167
-1299700360269272672,32,-176,-7,-167
