2128674818358493,160,-144,137,-183
-959115638449378912,32,-176,-7,-167
-949545489241216608,32,-176,-7,-167
-786290002749036128,32,-176,-7,-167
-776719853540873824,32,-176,-7,-167
-682707211319514720,32,-176,-7,-167
-550413972265506400,32,-176,-7,-167
-362951637776209504,32,-176,-7,-167
104299586747704904,-144,-240,-119,-247
740151559137076808,-144,-240,-119,-247
886800022003328584,-144,-240,-119,-247
1778512748222686792,-144,-240,-119,-247
2915390179157026376,-144,-240,-119,-247
3095534164251846216,-144,-240,-119,-247
3947277443778291272,-144,-240,-119,-247
6418627739297850952,-144,-240,-119,-247
6751331161769846344,-144,-240,-119,-247
7058420361361172040,-144,-240,-119,-247
7194091300135708232,-144,-240,-119,-247
7661621236452107848,-144,-240,-119,-247
8035138530547148360,-144,-240,-119,-247
-9146938472801425848,-144,-240,-119,-247
-8988749535890037176,-144,-240,-119,-247
-7685801868696410552,-144,-240,-119,-247
-7276255777582406072,-144,-240,-119,-247
-5543777295928318392,-144,-240,-119,-247
-5004471240550701496,-144,-240,-119,-247
-4940857895814093240,-144,-240,-119,-247
-4077011192289089976,-144,-240,-119,-247
-3527009087796468152,-144,-240,-119,-247
-2452900576668604856,-144,-240,-119,-247
-2273319541527206328,-144,-240,-119,-247
-2087264581921462712,-144,-240,-119,-247
-1249595051230550456,-144,-240,-119,-247
-573492157171554744,-144,-240,-119,-247
91541827183745375,208,-192,217,-231
213701967076170079,208,-192,217,-231
278159736742910303,208,-192,217,-231
282944811346991455,208,-192,217,-231
300114784926341471,208,-192,217,-231
376394503614929247,208,-192,217,-231
408764125936654687,208,-192,217,-231
440289323328248159,208,-192,217,-231
581308286660286815,208,-192,217,-231
607766934471088479,208,-192,217,-231
671661754184407391,208,-192,217,-231
751882122546944351,208,-192,217,-231
802829093331573087,208,-192,217,-231
881923561787267423,208,-192,217,-231
906130409784383839,208,-192,217,-231
910071059458333023,208,-192,217,-231
954825580755327327,208,-192,217,-231
1057845422231427423,208,-192,217,-231
1161428213660948831,208,-192,217,-231
1180287037100562783,208,-192,217,-231
1253189056068622687,208,-192,217,-231
1354238572707748191,208,-192,217,-231
1356771847498144095,208,-192,217,-231
1394208019400661343,208,-192,217,-231
1424044366931990879,208,-192,217,-231
1448532689905817951,208,-192,217,-231
1452191864603056479,208,-192,217,-231
1579700029052983647,208,-192,217,-231
1654572372858018143,208,-192,217,-231
1684408720389347679,208,-192,217,-231
1754777464567011679,208,-192,217,-231
1805161485398219103,208,-192,217,-231
1895514952922339679,208,-192,217,-231
1943647173939861855,208,-192,217,-231
1951528473287760223,208,-192,217,-231
2012045593280551263,208,-192,217,-231
2113376584896387423,208,-192,217,-231
2131390983405869407,208,-192,217,-231
2177271404609706335,208,-192,217,-231
2209641026931431775,208,-192,217,-231
2224277725720385887,208,-192,217,-231
2386407312305723743,208,-192,217,-231
2404421710815205727,208,-192,217,-231
2413428910069946719,208,-192,217,-231
2498434353036564831,208,-192,217,-231
2545159199170533727,208,-192,217,-231
2649304940553476447,208,-192,217,-231
2824382376067504479,208,-192,217,-231
2873359022015158623,208,-192,217,-231
2922335667962812767,208,-192,217,-231
3006778160976009567,208,-192,217,-231
3014377985347197279,208,-192,217,-231
3094879828686444895,208,-192,217,-231
3192551645605042527,208,-192,217,-231
3262075964852574559,208,-192,217,-231
3389584129302501727,208,-192,217,-231
3455449273852795231,208,-192,217,-231
3474308097292409183,208,-192,217,-231
3606319861369706847,208,-192,217,-231
3651637332620122463,208,-192,217,-231
3712154452612913503,208,-192,217,-231
3714406252426598751,208,-192,217,-231
3800819070276770143,208,-192,217,-231
3832344267668363615,208,-192,217,-231
3999540403834493279,208,-192,217,-231
4024310201785031007,208,-192,217,-231
4085953221684664671,208,-192,217,-231
4125922668377577823,208,-192,217,-231
4206424511716825439,208,-192,217,-231
4251460507990530399,208,-192,217,-231
4277919155801332063,208,-192,217,-231
4410493869832051039,208,-192,217,-231
4449337416618121567,208,-192,217,-231
4600489479111743839,208,-192,217,-231
4689154096775600479,208,-192,217,-231
4694502121333102943,208,-192,217,-231
5024672269014702431,208,-192,217,-231
5158091407975553375,208,-192,217,-231
5229304577083349343,208,-192,217,-231
5257733549731125599,208,-192,217,-231
5317969194747205983,208,-192,217,-231
5454766033428584799,208,-192,217,-231
5554126700207446367,208,-192,217,-231
5631813793779587423,208,-192,217,-231
5736522485115951455,208,-192,217,-231
5781277006412945759,208,-192,217,-231
5822372353012701535,208,-192,217,-231
5822653827989412191,208,-192,217,-231
5845171826126264671,208,-192,217,-231
5942843643044862303,208,-192,217,-231
5959450666670791007,208,-192,217,-231
6019967786663582047,208,-192,217,-231
6090336530841246047,208,-192,217,-231
6104410279676778847,208,-192,217,-231
6150290700880615775,208,-192,217,-231
6207711596129589599,208,-192,217,-231
6243177443195132255,208,-192,217,-231
6305101938071476575,208,-192,217,-231
6326212561324775775,208,-192,217,-231
6350137934345181535,208,-192,217,-231
6359989558530054495,208,-192,217,-231
6371248557598480735,208,-192,217,-231
6406714404664023391,208,-192,217,-231
6536474368927635807,208,-192,217,-231
6641464535240710495,208,-192,217,-231
6720277528719694175,208,-192,217,-231
6725625553277196639,208,-192,217,-231
6765032050016688479,208,-192,217,-231
6783609398479591775,208,-192,217,-231
6795712822478149983,208,-192,217,-231
6851163392890149215,208,-192,217,-231
6883533015211874655,208,-192,217,-231
6900140038837803359,208,-192,217,-231
7054106851098532191,208,-192,217,-231
7063395525329983839,208,-192,217,-231
7257050309306915167,208,-192,217,-231
7398069272638953823,208,-192,217,-231
7419179895892253023,208,-192,217,-231
7630286128425245023,208,-192,217,-231
7658996576049731935,208,-192,217,-231
7766238542176491871,208,-192,217,-231
7831540736773364063,208,-192,217,-231
8049683843724122463,208,-192,217,-231
8188451007242475871,208,-192,217,-231
8248405177281845599,208,-192,217,-231
8288093148998048095,208,-192,217,-231
8383513166102960479,208,-192,217,-231
8398712814845335903,208,-192,217,-231
8428830637353376095,208,-192,217,-231
8449941260606675295,208,-192,217,-231
8473585158650370399,208,-192,217,-231
8651758818908215647,208,-192,217,-231
8841754428187908447,208,-192,217,-231
8921974796550445407,208,-192,217,-231
8935204120455846239,208,-192,217,-231
8943648369757165919,208,-192,217,-231
9052016235790768479,208,-192,217,-231
9190501924332411231,208,-192,217,-231
-9114941711068391073,208,-192,217,-231
-9075535214328899233,208,-192,217,-231
-9032469542892168865,208,-192,217,-231
-8899050403931317921,208,-192,217,-231
-8836844434078262945,208,-192,217,-231
-8680625822003848865,208,-192,217,-231
-8649663574565676705,208,-192,217,-231
-8584079904992093857,208,-192,217,-231
-8570850581086693025,208,-192,217,-231
-8532569984254043809,208,-192,217,-231
-8527784909649962657,208,-192,217,-231
-8516244435604825761,208,-192,217,-231
-8139067966812546721,208,-192,217,-231
-8032107475662497441,208,-192,217,-231
-7977501330180630177,208,-192,217,-231
-7885459012796245665,208,-192,217,-231
-7874481488704530081,208,-192,217,-231
-7865192814473078433,208,-192,217,-231
-7855341190288205473,208,-192,217,-231
-7750351023975130785,208,-192,217,-231
-7708974202398664353,208,-192,217,-231
-7671819505472857761,208,-192,217,-231
-7667597380822197921,208,-192,217,-231
-7630442683896391329,208,-192,217,-231
-7530800542140819105,208,-192,217,-231
-7526859892466869921,208,-192,217,-231
-7380774379554039457,208,-192,217,-231
-7369233905508902561,208,-192,217,-231
-7211326443574224545,208,-192,217,-231
-7149683423674590881,208,-192,217,-231
-7093388428332459681,208,-192,217,-231
-7084099754101008033,208,-192,217,-231
-6980516962671486625,208,-192,217,-231
-6959969289371608737,208,-192,217,-231
-6957717489557923489,208,-192,217,-231
-6887067270403548833,208,-192,217,-231
-6862015997476300449,208,-192,217,-231
-6717619334423733921,208,-192,217,-231
-6589266745043674785,208,-192,217,-231
-6575474471184852641,208,-192,217,-231
-6257126272525100705,208,-192,217,-231
-6246430223410095777,208,-192,217,-231
-6228134349923903137,208,-192,217,-231
-5997043394044454561,208,-192,217,-231
-5946377898236536481,208,-192,217,-231
-5927237599820211873,208,-192,217,-231
-5861935405223339681,208,-192,217,-231
-5844765431643989665,208,-192,217,-231
-5805640409881208481,208,-192,217,-231
-5598193352045455009,208,-192,217,-231
-5578490103675709089,208,-192,217,-231
-5552312930841618081,208,-192,217,-231
-5508965784428177057,208,-192,217,-231
-5402005293278127777,208,-192,217,-231
-5390464819232990881,208,-192,217,-231
-5337266048634676897,208,-192,217,-231
-5183862186327369377,208,-192,217,-231
-5044250597878884001,208,-192,217,-231
-5011599500580447905,208,-192,217,-231
-4953334180401342113,208,-192,217,-231
-4894787385245525665,208,-192,217,-231
-4703384401082279585,208,-192,217,-231
-4622882557743031969,208,-192,217,-231
-4495374393293104801,208,-192,217,-231
-4449775447065978529,208,-192,217,-231
-4279201611179320993,208,-192,217,-231
-4246550513880884897,208,-192,217,-231
-4140152972684256929,208,-192,217,-231
-4136775272963729057,208,-192,217,-231
-4134804948126754465,208,-192,217,-231
-4124953323941881505,208,-192,217,-231
-4036851656231446177,208,-192,217,-231
-3912439716525336225,208,-192,217,-231
-3901743667410331297,208,-192,217,-231
-3896114167876118177,208,-192,217,-231
-3808293975142393505,208,-192,217,-231
-3768324528449480353,208,-192,217,-231
-3655734537765217953,208,-192,217,-231
-3511619349689362081,208,-192,217,-231
-3494167901133301409,208,-192,217,-231
-3481501527181321889,208,-192,217,-231
-3466020403462235809,208,-192,217,-231
-3408036558259840673,208,-192,217,-231
-3267299069904512673,208,-192,217,-231
-3246188446651213473,208,-192,217,-231
-3167938403125651105,208,-192,217,-231
-3141479755314849441,208,-192,217,-231
-3126280106572474017,208,-192,217,-231
-3089125409646667425,208,-192,217,-231
-3068296261370078881,208,-192,217,-231
-2977942793845958305,208,-192,217,-231
-2617936298633029281,208,-192,217,-231
-2482546834835203745,208,-192,217,-231
-2437229363584788129,208,-192,217,-231
-2388815667590555297,208,-192,217,-231
-2379245518382392993,208,-192,217,-231
-2377275193545418401,208,-192,217,-231
-2364045869640017569,208,-192,217,-231
-2354757195408565921,208,-192,217,-231
-2317602498482759329,208,-192,217,-231
-2264122252907734689,208,-192,217,-231
-2262996353000892065,208,-192,217,-231
-2154347011990578849,208,-192,217,-231
-1983773176103921313,208,-192,217,-231
-1964632877687596705,208,-192,217,-231
-1889197583929140897,208,-192,217,-231
-1795184941707781793,208,-192,217,-231
-1738045521435518625,208,-192,217,-231
-1696105749905630881,208,-192,217,-231
-1690194775394707105,208,-192,217,-231
-1598152458010322593,208,-192,217,-231
-1546079587318851233,208,-192,217,-231
-1391831300081411745,208,-192,217,-231
-1335536304739280545,208,-192,217,-231
-1309077656928478881,208,-192,217,-231
-1230264663449495201,208,-192,217,-231
-1132592846530897569,208,-192,217,-231
-930212338275935905,208,-192,217,-231
-856465894377744033,208,-192,217,-231
-847458695123003041,208,-192,217,-231
-827755446753257121,208,-192,217,-231
-825222171962861217,208,-192,217,-231
-811711373080749729,208,-192,217,-231
-755416377738618529,208,-192,217,-231
-725580030207288993,208,-192,217,-231
-605390215151838881,208,-192,217,-231
-562324543715108513,208,-192,217,-231
-455082577588348577,208,-192,217,-231
-381617608666867361,208,-192,217,-231
-374299259272390305,208,-192,217,-231
-353751585972512417,208,-192,217,-231
-247354044775884449,208,-192,217,-231
-175296450737956513,208,-192,217,-231
-105772131490424481,208,-192,217,-231
-37092237173024417,208,-192,217,-231
244005518488068976,0,-144,-23,-103
303678213550728048,0,-144,-23,-103
519850995664511856,0,-144,-23,-103
604856438631129968,0,-144,-23,-103
669595683274580848,0,-144,-23,-103
716320529408549744,0,-144,-23,-103
903219913944425328,0,-144,-23,-103
949381810124972912,0,-144,-23,-103
1097437647874777968,0,-144,-23,-103
1349920701984236400,0,-144,-23,-103
1376379349795038064,0,-144,-23,-103
1805910164255499120,0,-144,-23,-103
1828709637369062256,0,-144,-23,-103
1926099979310949232,0,-144,-23,-103
2090199890733261680,0,-144,-23,-103
2261336676573340528,0,-144,-23,-103
2403481539812221808,0,-144,-23,-103
2514945630589641584,0,-144,-23,-103
2588410599511122800,0,-144,-23,-103
2786006033162003312,0,-144,-23,-103
2818938605437150064,0,-144,-23,-103
3473367926289425264,0,-144,-23,-103
3628460638456996720,0,-144,-23,-103
3690385133333341040,0,-144,-23,-103
3740206204211127152,0,-144,-23,-103
4017740531247833968,0,-144,-23,-103
4094864674866553712,0,-144,-23,-103
4162700144253821808,0,-144,-23,-103
4466411644124619632,0,-144,-23,-103
5361502070064505712,0,-144,-23,-103
5548119979623670640,0,-144,-23,-103
5590622701106979696,0,-144,-23,-103
5702086791884399472,0,-144,-23,-103
5856898029075260272,0,-144,-23,-103
5952880996133593968,0,-144,-23,-103
5985532093432030064,0,-144,-23,-103
6105721908487480176,0,-144,-23,-103
6464602503793566576,0,-144,-23,-103
6562555795688874864,0,-144,-23,-103
6588170018569544560,0,-144,-23,-103
7048381605491467120,0,-144,-23,-103
7092010226881618800,0,-144,-23,-103
7151682921944277872,0,-144,-23,-103
7220081341284967280,0,-144,-23,-103
7637227256770159472,0,-144,-23,-103
7704781251180716912,0,-144,-23,-103
7759105921685873520,0,-144,-23,-103
7945442356268327792,0,-144,-23,-103
8044803023047189360,0,-144,-23,-103
8148948764430132080,0,-144,-23,-103
8201866060051735408,0,-144,-23,-103
8297004602179937136,0,-144,-23,-103
8338944373709824880,0,-144,-23,-103
8479118912111731568,0,-144,-23,-103
8605219701678105456,0,-144,-23,-103
8679810570506429296,0,-144,-23,-103
8956218997636293488,0,-144,-23,-103
9114407934547682160,0,-144,-23,-103
-9005825166177508496,0,-144,-23,-103
-9000758616596716688,0,-144,-23,-103
-8593745800273108112,0,-144,-23,-103
-8238524379664260240,0,-144,-23,-103
-8127623238840261776,0,-144,-23,-103
-8102853440889724048,0,-144,-23,-103
-7990826400158882960,0,-144,-23,-103
-7789853266787474576,0,-144,-23,-103
-7710477323355069584,0,-144,-23,-103
-7140490495515991184,0,-144,-23,-103
-6533067495774395536,0,-144,-23,-103
-6476491025455553680,0,-144,-23,-103
-6228793045950176400,0,-144,-23,-103
-6046960210995092624,0,-144,-23,-103
-5928177770823195792,0,-144,-23,-103
-5895526673524759696,0,-144,-23,-103
-5828535629067623568,0,-144,-23,-103
-4868705958484286608,0,-144,-23,-103
-4672236424740248720,0,-144,-23,-103
-4418627470723947664,0,-144,-23,-103
-4407931421608942736,0,-144,-23,-103
-4228350386467544208,0,-144,-23,-103
-3654422908954516624,0,-144,-23,-103
-3368725807593200784,0,-144,-23,-103
-3287942489277242512,0,-144,-23,-103
-3202374096357203088,0,-144,-23,-103
-3138479276643884176,0,-144,-23,-103
-3041088934701997200,0,-144,-23,-103
-2978601489872231568,0,-144,-23,-103
-2877551973233106064,0,-144,-23,-103
-2663912465909718160,0,-144,-23,-103
-2522612027600968848,0,-144,-23,-103
-2463783757468441744,0,-144,-23,-103
-2398481562871569552,0,-144,-23,-103
-2233255751542414480,0,-144,-23,-103
-2038756542635351184,0,-144,-23,-103
-1831028009822887056,0,-144,-23,-103
-1807665586755902608,0,-144,-23,-103
-1760940740621933712,0,-144,-23,-103
-1744052242019294352,0,-144,-23,-103
-1649476649844513936,0,-144,-23,-103
-1453851541030608016,0,-144,-23,-103
-1330846976208051344,0,-144,-23,-103
-1045712824800156816,0,-144,-23,-103
-904130911514696848,0,-144,-23,-103
-737497725301988496,0,-144,-23,-103
-459963398265281680,0,-144,-23,-103
-391283503947881616,0,-144,-23,-103
-155970423417773200,0,-144,-23,-103
-139363399791844496,0,-144,-23,-103
-50698782127987856,0,-144,-23,-103
